period_years,FEA,FEB,init_label,Satisf_prom_pct_mean,Satisf_prom_pct_std,Satisf_prom_pct_min,Satisf_prom_pct_max,Def_total_Hm3_mean,Def_total_Hm3_std,Def_total_Hm3_min,Def_total_Hm3_max,Def_modelo_Hm3_mean,Def_modelo_Hm3_std,Def_modelo_Hm3_min,Def_modelo_Hm3_max,Def_FE_Hm3_mean,Def_FE_Hm3_std,Def_FE_Hm3_min,Def_FE_Hm3_max,Rebalse_total_Hm3_mean,Rebalse_total_Hm3_std,Rebalse_total_Hm3_min,Rebalse_total_Hm3_max,Qturb_total_Hm3_mean,Qturb_total_Hm3_std,Qturb_total_Hm3_min,Qturb_total_Hm3_max,Qdis_prom_Hm3_mes_mean,Qdis_prom_Hm3_mes_std,Qdis_prom_Hm3_mes_min,Qdis_prom_Hm3_mes_max,VRFI_fin_Hm3_mean,VRFI_fin_Hm3_std,VRFI_fin_Hm3_min,VRFI_fin_Hm3_max,A_fin_Hm3_mean,A_fin_Hm3_std,A_fin_Hm3_min,A_fin_Hm3_max,B_fin_Hm3_mean,B_fin_Hm3_std,B_fin_Hm3_min,B_fin_Hm3_max,TOTAL_fin_Hm3_mean,TOTAL_fin_Hm3_std,TOTAL_fin_Hm3_min,TOTAL_fin_Hm3_max
5,0.5,0.5,0%,74.67172366904025,6.420588686373266,66.75491590939521,85.9128093934005,2884.106704080001,147.7532717804956,2625.42213865,3066.291594856037,582.8648865800006,147.75327178049548,324.18032115,765.0497773560372,2301.2418175,0.0,2301.2418175,2301.2418175,1592.5756287406612,1072.5894381622968,5.378540319999971,2572.40700685,3310.9525596606595,1172.506440090079,1541.570580463963,4549.468503199996,57.7071264,20.21867001730243,26.6219712,79.05625920000003,85.79749313833275,58.48460493150618,1.3,142.65481770000017,0.0,0.0,0.0,0.0,46.17753120102035,23.50813194251328,13.568732406122097,67.55104999999999,131.9750243393531,81.68638061641464,20.15214999999998,210.20586770000017
5,0.5,0.5,100%,77.58289958674261,7.639476308387365,67.08020408719608,87.59875134678238,2817.1135064808445,175.80282344661475,2586.6245374,3058.8059272810992,515.8716889808446,175.80282344661498,285.3827198999999,757.5641097810995,2301.2418175,0.0,2301.2418175,2301.2418175,2065.4657766839946,1028.808254425542,537.192946,3073.6094056,3850.8359052031483,1172.7177020963193,2080.870653718902,5089.468503199996,57.7071264,20.21867001730243,26.6219712,79.05625920000003,85.79749313833287,58.48460493150624,1.3,142.6548177000002,0.0,0.0,0.0,0.0,46.29418565851668,23.314896715234955,14.26865915110008,67.55104999999999,132.09167879684955,81.52266911480963,20.15214999999998,210.20586770000017
5,0.5,0.5,25%,76.49973069279542,7.016841496093927,67.08020408719653,87.59875134678238,2842.0398420225097,161.47449077580583,2586.6245374,3058.8059272810888,540.7980245225095,161.47449077580583,285.3827198999999,757.5641097810887,2301.2418175,0.0,2301.2418175,2301.2418175,1685.4921122256612,1047.94840539845,132.29294600000003,2668.7094056,3445.935905203151,1172.7177020963168,1675.9706537189115,4684.5685031999965,57.7071264,20.21867001730243,26.6219712,79.05625920000003,85.79749313833288,58.48460493150627,1.3,142.6548177000002,0.0,0.0,0.0,0.0,46.29418565852106,23.314896715227743,14.268659151126329,67.55104999999999,132.09167879685393,81.52266911480353,20.15214999999998,210.20586770000017
5,0.5,0.5,50%,77.3019092611796,7.417758480557864,67.08020408719983,87.59875134678238,2823.57977335583,170.70056007574993,2586.6245374,3058.805927281013,522.3379558558303,170.7005600757499,285.3827198999999,757.5641097810131,2301.2418175,0.0,2301.2418175,2301.2418175,1801.9320435589946,1034.309417045947,267.192946,2803.6094056,3580.8359052031633,1172.7177020962931,1810.870653718988,4819.468503199997,57.7071264,20.21867001730243,26.6219712,79.05625920000003,85.79749313833288,58.48460493150627,1.3,142.6548177000002,0.0,0.0,0.0,0.0,46.29418565852175,23.31489671522661,14.268659151130464,67.55104999999999,132.0916787968546,81.52266911480257,20.15214999999998,210.20586770000017
5,0.5,0.5,75%,77.58289958674273,7.6394763083871995,67.08020408719656,87.59875134678238,2817.113506480842,175.80282344661117,2586.6245374,3058.8059272810883,515.8716889808419,175.80282344661117,285.3827199,757.5641097810886,2301.2418175,0.0,2301.2418175,2301.2418175,1930.5657766839947,1028.8082544255421,402.292946,2938.7094056000005,3715.935905203151,1172.7177020963159,1945.970653718912,4954.5685031999965,57.7071264,20.21867001730243,26.6219712,79.05625920000003,85.79749313833285,58.484604931506254,1.3,142.6548177000002,0.0,0.0,0.0,0.0,46.29418565852108,23.31489671522772,14.268659151126414,67.55104999999999,132.0916787968539,81.5226691148035,20.15214999999998,210.20586770000017
5,0.6,0.6,0%,67.27249161356949,7.782142484488331,56.893310086352514,80.17230315185346,2744.7603845772283,214.90310058057483,2388.5333555800107,3031.3804633194904,903.7669305772292,214.90310058057483,547.5399015800119,1190.3870093194917,1840.9934539999988,0.0,1840.993453999999,1840.993453999999,1494.2704772507632,1027.2510596878335,4.7651003199999735,2388.186712679999,3351.993727673554,1170.8461977040922,1575.868272000508,4602.136992099987,57.7071264,20.21867001730243,26.6219712,79.05625920000003,55.80308385989485,45.1349163866435,0.975000000000003,104.97547280000012,0.0,0.0,0.0,0.0,35.13077246666672,26.8963576664865,0.0,60.06126,90.93385632656157,71.3513083203477,1.95,165.03673280000012
5,0.6,0.6,100%,69.97348474420795,8.990779990160533,57.377541636821526,81.04304384995385,2670.1727244851627,248.27950662359552,2364.487936699999,3018.0084565999846,829.1792704851638,248.27950662359555,523.4944826999999,1177.0150025999856,1840.9934539999988,0.0,1840.993453999999,1840.993453999999,1959.6828171586,970.4902069741187,531.3930935999999,2904.1412938000003,3891.9937276734368,1170.8461977042873,2115.868272000014,5142.136992100002,57.7071264,20.21867001730243,26.6219712,79.05625920000003,55.80308385989997,45.134916386643035,0.9750000000000004,104.97547280000012,0.0,0.0,0.0,0.0,35.13077246666671,26.8963576664865,0.0,60.06126,90.93385632656668,71.35130832034876,1.95,165.03673280000012
5,0.6,0.6,25%,68.69188751967305,8.140427894839812,57.377541636821526,81.04304384995385,2705.563906000663,224.79711700738596,2364.487936699999,3018.0084565999846,864.570452000664,224.79711700738596,523.4944826999999,1177.0150025999856,1840.9934539999988,0.0,1840.993453999999,1840.993453999999,1590.1739986741004,999.9680186055002,126.49309359999997,2499.2412938,3487.0937276734367,1170.8461977042873,1710.9682720000144,4737.236992100002,57.7071264,20.21867001730243,26.6219712,79.05625920000003,55.803083859900134,45.13491638664305,0.9750000000000004,104.97547280000012,0.0,0.0,0.0,0.0,35.13077246666671,26.8963576664865,0.0,60.06126,90.93385632656685,71.3513083203488,1.95,165.03673280000012
5,0.6,0.6,50%,69.5808826347167,8.629180915170506,57.377541636821526,81.04304384995385,2681.014393189163,238.29398367315912,2364.487936699999,3018.0084565999846,840.0209391891636,238.29398367315915,523.4944826999999,1177.0150025999856,1840.9934539999988,0.0,1840.993453999999,1840.993453999999,1700.5244858626,979.3315996746318,261.3930936,2634.1412938,3621.9937276734368,1170.8461977042873,1845.868272000014,4872.136992100002,57.7071264,20.21867001730243,26.6219712,79.05625920000003,55.80308385989997,45.134916386643035,0.9750000000000004,104.97547280000012,0.0,0.0,0.0,0.0,35.13077246666671,26.8963576664865,0.0,60.06126,90.93385632656668,71.35130832034875,1.95,165.03673280000012
5,0.6,0.6,75%,69.97348474420795,8.990779990160533,57.377541636821526,81.04304384995385,2670.1727244851627,248.27950662359552,2364.487936699999,3018.0084565999846,829.1792704851637,248.2795066235956,523.4944826999998,1177.0150025999856,1840.9934539999988,0.0,1840.993453999999,1840.993453999999,1824.7828171586,970.4902069741185,396.4930936,2769.2412938,3757.0937276734367,1170.8461977042873,1980.9682720000144,5007.236992100002,57.7071264,20.21867001730243,26.6219712,79.05625920000003,55.803083859899964,45.134916386643035,0.9750000000000004,104.97547280000012,0.0,0.0,0.0,0.0,35.13077246666671,26.8963576664865,0.0,60.06126,90.93385632656668,71.35130832034876,1.95,165.03673280000012
5,0.7,0.7,0%,61.693191404422095,9.44383867008955,48.79482273208601,77.56130995967588,2614.8903081915737,304.25579051467065,2103.6610164100057,3030.442023319936,1234.1452176915734,304.2557905146706,722.9159259100055,1649.696932819936,1380.7450905000003,0.0,1380.7450905000003,1380.7450905000003,1399.0336546249166,975.0567320497802,4.151660319999976,2248.7048601500005,3386.6269814333427,1185.5891090397552,1576.1932720000627,4662.330012649994,57.7071264,20.21867001730243,26.6219712,79.05625920000003,27.35396843333396,29.7139847367935,0.975,81.78980655000002,0.0,0.0,0.0,0.0,28.946634133333358,22.92915440274037,0.0,52.571470000000005,56.300602566667315,50.19248994412822,0.975,134.36127655
5,0.7,0.7,100%,64.88408381439896,10.985764706837907,49.37086013747009,79.52885487384079,2512.0880975058244,353.9326159682734,2040.2718635300064,3011.88360419994,1131.3430070058243,353.9326159682737,659.5267730300059,1631.1385136999402,1380.7450905000003,0.0,1380.7450905000003,1380.7450905000003,1836.2314439391669,903.3499085923066,525.5932412,2640.1182411800014,3926.626981433341,1185.5891090397556,2116.193272000059,5202.330012649993,57.7071264,20.21867001730243,26.6219712,79.05625920000003,27.353968433334003,29.713984736793492,0.975000000000003,81.78980655000002,0.0,0.0,0.0,0.0,28.946634133333358,22.92915440274037,0.0,52.571470000000005,56.30060256666736,50.192489944128226,0.975000000000003,134.36127655
5,0.7,0.7,25%,63.37153311883512,10.15783488020267,49.37086013747021,79.52885487384077,2560.8185262699076,327.2588816221543,2040.2718635300064,3011.8836041999366,1180.073435769907,327.2588816221545,659.5267730300058,1631.1385136999363,1380.7450905000003,0.0,1380.7450905000003,1380.7450905000003,1480.06187270325,942.5442226061302,120.6932412,2248.7048601500005,3521.7269814333426,1185.589109039755,1711.293272000063,4797.430012649994,57.7071264,20.21867001730243,26.6219712,79.05625920000003,27.35396843333388,29.713984736793513,0.975000000000003,81.78980655000002,0.0,0.0,0.0,0.0,28.946634133333358,22.92915440274037,0.0,52.571470000000005,56.30060256666724,50.192489944128205,0.975000000000003,134.36127655
5,0.7,0.7,50%,64.36617307065157,10.590758569579938,49.3708601374702,79.52885487384077,2528.7738275632405,341.2065509910928,2040.2718635300064,3011.8836041999366,1148.0287370632402,341.2065509910929,659.526773030006,1631.1385136999363,1380.7450905000003,0.0,1380.7450905000003,1380.7450905000003,1582.9171739965834,917.0853609964444,255.5932412,2370.118241180001,3656.6269814333423,1185.5891090397554,1846.1932720000625,4932.3300126499935,57.7071264,20.21867001730243,26.6219712,79.05625920000003,27.353968433333932,29.713984736793506,0.975,81.78980655000002,0.0,0.0,0.0,0.0,28.946634133333358,22.92915440274037,0.0,52.571470000000005,56.30060256666729,50.19248994412821,0.975,134.36127655
5,0.7,0.7,75%,64.88408381439896,10.98576470683791,49.37086013747008,79.52885487384079,2512.0880975058244,353.9326159682734,2040.2718635300064,3011.88360419994,1131.3430070058243,353.9326159682737,659.526773030006,1631.1385136999402,1380.7450905000003,0.0,1380.7450905000003,1380.7450905000003,1701.331443939167,903.3499085923065,390.6932412,2505.2182411800018,3791.7269814333413,1185.589109039756,1981.2932720000583,5067.430012649993,57.7071264,20.21867001730243,26.6219712,79.05625920000003,27.353968433334,29.713984736793492,0.975000000000003,81.78980655000002,0.0,0.0,0.0,0.0,28.946634133333358,22.92915440274037,0.0,52.571470000000005,56.30060256666735,50.192489944128226,0.975000000000003,134.36127655
5,0.8,0.8,0%,56.76923723235211,9.882858795976937,42.712130460405206,72.8406030236758,2512.247752333334,363.88556700399675,1920.5021679600052,3029.828583319999,1591.7510253333346,363.88556700399664,1000.005440960006,2109.331856319999,920.4967269999996,0.0,920.4967269999996,920.4967269999996,1323.8380412666736,932.6469642711012,3.538220319999965,2143.83225616,3414.0739239333393,1199.3281368216333,1576.1932719999993,4692.463237200036,57.7071264,20.21867001730243,26.6219712,79.05625920000003,5.820734266667219,9.977200046249477,0.65,26.149405600000005,0.0,0.0,0.0,0.0,23.032925799999997,18.680872729953837,0.0,45.08167999999999,28.853660066667214,26.055239846254015,0.65,71.2310856
5,0.8,0.8,100%,60.067718221591605,11.670071599633488,43.35702225696235,75.26183146113443,2390.7981141466676,429.6905084527306,1831.3528538800056,3006.083751799999,1470.301387146668,429.69050845273097,910.856126880006,2085.5870248,920.4967269999996,0.0,920.4967269999996,920.4967269999996,1742.3884030800143,854.4276092014146,519.7933888,2461.332456080002,3954.073923933347,1199.32813682161,2116.1932720000004,5232.463237199998,57.7071264,20.21867001730243,26.6219712,79.05625920000003,5.820734266667265,9.97720004624943,0.65,26.149405599999948,0.0,0.0,0.0,0.0,23.032925799983275,18.680872729944216,0.0,45.08167999999999,28.853660066650537,26.05523984625009,0.65,71.23108559999994
5,0.8,0.8,25%,58.57807453163637,10.799523489483194,43.35702225696235,75.26183146113446,2445.646599786667,397.6370410091553,1831.352853880005,3006.083751799999,1525.1498727866676,397.63704100915544,910.8561268800056,2085.5870248,920.4967269999996,0.0,920.4967269999996,920.4967269999996,1392.3368887200004,898.1647978186721,114.89338879999998,2143.83225616,3549.173923933333,1199.3281368216253,1711.293272,4827.563237199996,57.7071264,20.21867001730243,26.6219712,79.05625920000003,5.820734266667191,9.977200046249463,0.65,26.149405599999948,0.0,0.0,0.0,0.0,23.032925799999997,18.680872729953837,0.0,45.08167999999999,28.853660066667185,26.055239846253997,0.65,71.23108559999994
5,0.8,0.8,50%,59.566460055068355,11.27978329480932,43.35702225696236,75.26183146113443,2409.254374213334,415.3201441656499,1831.3528538800056,3006.083751799999,1488.7576472133344,415.32014416565,910.8561268800062,2085.5870248,920.4967269999996,0.0,920.4967269999996,920.4967269999996,1490.844663146667,870.0154247830856,249.7933888,2191.332456080002,3684.073923933333,1199.328136821625,1846.193272,4962.463237199997,57.7071264,20.21867001730243,26.6219712,79.05625920000003,5.820734266667255,9.977200046249434,0.65,26.149405599999948,0.0,0.0,0.0,0.0,23.032925799999997,18.680872729953837,0.0,45.08167999999999,28.85366006666725,26.055239846254004,0.65,71.23108559999994
5,0.8,0.8,75%,60.0677182215916,11.670071599633488,43.35702225696235,75.26183146113443,2390.7981141466676,429.6905084527307,1831.3528538800056,3006.083751799999,1470.3013871466683,429.69050845273085,910.8561268800062,2085.5870248,920.4967269999996,0.0,920.4967269999996,920.4967269999996,1607.4884030800001,854.4276092014334,384.8933888,2326.432456080002,3819.1739239333324,1199.328136821625,1981.293272,5097.563237199996,57.7071264,20.21867001730243,26.6219712,79.05625920000003,5.820734266667266,9.97720004624943,0.65,26.149405599999948,0.0,0.0,0.0,0.0,23.03292580000001,18.680872729953844,0.0,45.08167999999999,28.853660066667278,26.055239846254008,0.65,71.23108559999994
5,0.9,0.9,0%,52.03650942021736,9.980716658492401,37.98899358775834,68.17932962260984,2447.0089877383357,413.424765776548,1778.335395500007,3028.890143319999,1986.760624238336,413.4247657765479,1318.0870320000074,2568.641779819999,460.2483634999997,0.0,460.24836349999975,460.24836349999975,1270.6329507783355,895.7336336067045,2.924780319999968,2067.2750588100084,3426.107598040008,1203.727862924821,1576.5182719999998,4702.528017199999,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.4624999999999921,0.7621925609713052,0.0,1.95,0.0,0.0,0.0,0.0,15.628319293333307,14.424705311727239,0.0,37.59189000000001,17.0908192933333,15.004296477295165,0.0,39.54189000000001
5,0.9,0.9,100%,55.07457848015665,11.66699259380784,38.68743879967223,70.48231951447701,2321.1650195650022,483.27428234400037,1682.9401359000058,2999.958899399999,1860.9166560650021,483.2742823440006,1222.691772400006,2539.7105358999997,460.2483634999997,0.0,460.24836349999975,460.24836349999975,1684.7889826050025,817.2461954676086,513.9935363999999,2322.984518100005,3966.107598039995,1203.7278629248342,2116.518272,5242.528017199998,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.462499999999996,0.7621925609713062,0.0,1.95,0.0,0.0,0.0,0.0,15.628319293337887,14.424705311726589,0.0,37.59189000000001,17.090819293337884,15.004296477294599,0.0,39.54189000000001
5,0.9,0.9,25%,53.729552852178635,10.856024292031746,38.68743879967224,70.48231951447703,2376.879145537822,449.6820673071466,1682.9401359000058,2999.9588993999987,1916.6307820378222,449.68206730714655,1222.691772400006,2539.710535899999,460.2483634999997,0.0,460.24836349999975,460.24836349999975,1335.6031085783347,861.7983866821241,109.0935364,2067.275058810005,3561.207598040508,1203.727862924299,1711.6182720000002,4837.6280172,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.4624999999999957,0.7621925609713062,0.0,1.95,0.0,0.0,0.0,0.0,15.628319293265447,14.424705311736899,0.0,37.59189000000001,17.090819293265444,15.004296477303567,0.0,39.54189000000001
5,0.9,0.9,50%,54.626547432901695,11.313296797141847,38.68743879967224,70.48231951447701,2339.7235196316683,468.623370300689,1682.9401359000058,2999.9588993999987,1879.4751561316682,468.6233703006889,1222.691772400006,2539.710535899999,460.2483634999997,0.0,460.24836349999975,460.24836349999975,1433.3474826716683,833.1027693937843,243.9935364,2067.275058810007,3696.107598039995,1203.7278629248342,1846.518272,4972.5280172,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.462499999999997,0.7621925609713066,0.0,1.95,0.0,0.0,0.0,0.0,15.62831929333786,14.424705311726592,0.0,37.59189000000001,17.09081929333786,15.004296477294602,0.0,39.54189000000001
5,0.9,0.9,75%,55.07457848015665,11.666992593807837,38.68743879967224,70.48231951447701,2321.1650195650022,483.27428234400026,1682.9401359000058,2999.9588993999987,1860.9166560650021,483.2742823440003,1222.691772400006,2539.710535899999,460.2483634999997,0.0,460.24836349999975,460.24836349999975,1549.8889826050026,817.2461954676086,379.0935364,2188.0845181000054,3831.2075980399954,1203.727862924834,1981.618272,5107.628017199999,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.462499999999997,0.7621925609713066,0.0,1.95,0.0,0.0,0.0,0.0,15.62831929333786,14.424705311726592,0.0,37.59189000000001,17.09081929333786,15.004296477294602,0.0,39.54189000000001
5,1.0,1.0,0%,47.92671750136896,9.936942385930713,34.20342268484783,64.14789182056484,2396.664305206812,457.34614713183936,1650.087411761,3028.2767033200007,2396.664305206812,457.34614713183936,1650.087411761,3028.2767033200007,0.0,0.0,0.0,0.0,1227.3648772735069,865.5713522857686,2.311340319999971,1988.60496352,3433.1842070667226,1205.4474789415601,1576.5182719999996,4712.592797200047,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.2999999999999339,0.6817257513105606,0.0,1.95,0.0,0.0,0.0,0.0,8.768376933333343,11.612312544994104,0.0,29.2159068,10.068376933333278,12.080892124947834,0.0,31.1659068
5,1.0,1.0,100%,50.77012661157528,11.522626086013462,34.944710629047115,66.53782866169972,2265.7968662334674,530.3269799310099,1540.0909597609311,2994.159047,2265.7968662334674,530.3269799310099,1540.0909597609311,2994.159047,0.0,0.0,0.0,0.0,1636.4974383001706,786.0749105948316,508.193684,2234.996664079999,3973.1842070667303,1205.447478941571,2116.518272,5252.592797200096,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.2999999999675111,0.6817257512920123,0.0,1.95,0.0,0.0,0.0,0.0,8.768376933333343,11.612312544994104,0.0,29.2159068,10.068376933300854,12.08089212494395,0.0,31.1659068
5,1.0,1.0,25%,49.513397810336905,10.768191841873216,34.94471062904712,66.45636962398605,2323.637603646795,495.6042673076194,1543.840098640931,2994.159047,2323.637603646795,495.6042673076194,1543.840098640931,2994.159047,0.0,0.0,0.0,0.0,1289.4381757135038,832.1406733813753,103.293684,1988.60496352,3568.2842070667434,1205.447478941557,1711.6182719999997,4847.692797200097,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.29999999996743,0.6817257512919659,0.0,1.95,0.0,0.0,0.0,0.0,8.768376933333341,11.612312544994104,0.0,29.2159068,10.06837693330077,12.080892124943906,0.0,31.1659068
5,1.0,1.0,50%,50.36467725973508,11.201500841848931,34.94471062904742,66.53782866169973,2284.4576063001264,515.5472431204839,1540.090959760931,2994.1590469999865,2284.4576063001264,515.5472431204839,1540.090959760931,2994.1590469999865,0.0,0.0,0.0,0.0,1385.158178366837,801.7794325074692,238.193684,1988.60496352,3703.184207066746,1205.447478941553,1846.5182720000132,4982.592797200097,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.2999999999675111,0.6817257512920123,0.0,1.95,0.0,0.0,0.0,0.0,8.768376933333343,11.612312544994104,0.0,29.2159068,10.068376933300854,12.08089212494395,0.0,31.1659068
5,1.0,1.0,75%,50.7701266115754,11.522626086013414,34.94471062904712,66.53782866169972,2265.796866233462,530.3269799310078,1540.0909597609311,2994.159047,2265.796866233462,530.3269799310078,1540.0909597609311,2994.159047,0.0,0.0,0.0,0.0,1501.5974383001703,786.0749105948316,373.293684,2100.096664079999,3838.2842070667443,1205.447478941557,1981.618272,5117.692797200097,57.7071264,20.21867001730243,26.6219712,79.05625920000003,1.2999999999674372,0.68172575129197,0.0,1.95,0.0,0.0,0.0,0.0,8.768376933333343,11.612312544994104,0.0,29.2159068,10.06837693330078,12.080892124943912,0.0,31.1659068
