period_years,iter,interval_start,interval_end,FEA,FEB,VRFI0,A0,B0,Qturb_total_Hm3,Rebalse_total_Hm3,Qdis_prom_Hm3_mes,Satisf_prom_pct,Def_modelo_Hm3,Def_FE_Hm3,Def_total_Hm3,VRFI_fin_Hm3,A_fin_Hm3,B_fin_Hm3,TOTAL_fin_Hm3
5,1,1989/1990,1993/1994,0.5,0.5,0.0,0.0,0.0,4156.0877322999995,2480.9785874100003,73.09655999999998,72.79153073577417,626.13267261,2301.2418175,2927.37449011,142.65481770000005,0.0,67.55104999999999,210.20586770000006
5,2,1994/1995,1998/1999,0.5,0.5,0.0,0.0,0.0,3627.861186000001,1974.2945069500004,61.08730559999999,71.85540721862884,647.6751384499996,2301.2418175,2948.9169559499996,0.0,0.0,18.85214999999998,18.85214999999998
5,3,1999/2000,2003/2004,0.5,0.5,0.0,0.0,0.0,4549.468503199997,2572.4070068500005,79.05625920000003,85.91280939340051,324.1803211499999,2301.2418175,2625.42213865,116.05039400000001,0.0,58.35665479999999,174.40704879999998
5,4,2004/2005,2008/2009,0.5,0.5,0.0,0.0,0.0,3770.521626000001,2003.9671198400008,66.090672,76.76527050421552,534.6873113400001,2301.2418175,2835.92912884,116.05039400000005,0.0,59.3683,175.41869400000004
5,5,2009/2010,2013/2014,0.5,0.5,0.0,0.0,0.0,1544.9737529639006,5.378540319999985,26.6219712,66.90280008541087,761.6466048561001,2301.2418175,3062.8884223561,21.06370912999996,0.0,11.780809906099918,32.84451903609988
5,6,2014/2015,2018/2019,0.5,0.5,0.0,0.0,0.0,2222.4807299999998,513.13552154,40.2899904,74.27925198738923,591.8966090399999,2301.2418175,2893.1384265399997,116.05039400000003,0.0,59.36829999999999,175.41869400000002
5,1,1989/1990,1993/1994,0.5,0.5,43.8,65.0,26.3,4291.187732299999,2486.49090341,73.09655999999998,78.42273746140113,496.5449886099998,2301.2418175,2797.78680611,142.65481770000005,0.0,67.55104999999999,210.20586770000006
5,2,1994/1995,1998/1999,0.5,0.5,43.8,65.0,26.3,3762.9611860000014,2109.3945069500005,61.08730559999999,71.85540721862884,647.6751384499996,2301.2418175,2948.9169559499996,0.0,0.0,18.85214999999998,18.85214999999998
5,3,1999/2000,2003/2004,0.5,0.5,43.8,65.0,26.3,4684.568503199997,2668.7094056000005,79.05625920000003,87.59875134678238,285.3827199,2301.2418175,2586.6245374,116.05039400000001,0.0,58.35665479999999,174.40704879999998
5,4,2004/2005,2008/2009,0.5,0.5,43.8,65.0,26.3,3905.621626,2088.2428248400006,66.090672,78.97383001384647,483.86301633999983,2301.2418175,2785.1048338399996,116.05039400000005,0.0,59.3683,175.41869400000004
5,5,2009/2010,2013/2014,0.5,0.5,43.8,65.0,26.3,1679.3738262189004,132.29294599999997,26.6219712,67.22808826321445,754.1609372810999,2301.2418175,3055.4027547810997,21.063709129999953,0.0,12.48073665109996,33.54444578109991
5,6,2014/2015,2018/2019,0.5,0.5,43.8,65.0,26.3,2357.58073,623.8857832200002,40.2899904,75.33736496512279,567.54687072,2301.2418175,2868.78868822,116.05039400000003,0.0,59.36829999999999,175.41869400000002
5,1,1989/1990,1993/1994,0.5,0.5,87.5,130.0,52.5,4426.087732299997,2549.42809266,73.09655999999998,81.54986691832099,424.5821778599999,2301.2418175,2725.8239953599996,142.65481770000005,0.0,67.55104999999999,210.20586770000006
5,2,1994/1995,1998/1999,0.5,0.5,87.5,130.0,52.5,3897.861186000001,2244.2945069500006,61.08730559999999,71.85540721862884,647.6751384499996,2301.2418175,2948.9169559499996,0.0,0.0,18.85214999999998,18.85214999999998
5,3,1999/2000,2003/2004,0.5,0.5,87.5,130.0,52.5,4819.468503199998,2803.6094056,79.05625920000003,87.59875134678238,285.38271990000004,2301.2418175,2586.6245374,116.05039400000001,0.0,58.35665479999999,174.40704879999998
5,4,2004/2005,2008/2009,0.5,0.5,87.5,130.0,52.5,4040.521626,2184.3452235900004,66.090672,80.65977196722832,445.06541508999993,2301.2418175,2746.30723259,116.05039400000005,0.0,59.3683,175.41869400000004
5,5,2009/2010,2013/2014,0.5,0.5,87.5,130.0,52.5,1814.273826218901,267.19294599999995,26.6219712,67.22808826321446,754.1609372810999,2301.2418175,3055.4027547810997,21.063709129999953,0.0,12.480736651099988,33.54444578109994
5,6,2014/2015,2018/2019,0.5,0.5,87.5,130.0,52.5,2492.4807299999998,758.7857832200001,40.2899904,75.33736496512279,567.54687072,2301.2418175,2868.78868822,116.05039400000003,0.0,59.36829999999999,175.41869400000002
5,1,1989/1990,1993/1994,0.5,0.5,131.3,195.0,78.8,4561.187732299996,2645.7304914099996,73.09655999999998,83.23580887170284,385.7845766099999,2301.2418175,2687.0263941099997,142.65481770000005,0.0,67.55104999999999,210.20586770000006
5,2,1994/1995,1998/1999,0.5,0.5,131.3,195.0,78.8,4032.9611860000014,2379.3945069500005,61.08730559999999,71.85540721862886,647.6751384499996,2301.2418175,2948.9169559499996,0.0,0.0,18.85214999999998,18.85214999999998
5,3,1999/2000,2003/2004,0.5,0.5,131.3,195.0,78.8,4954.568503199997,2938.7094056000005,79.05625920000003,87.59875134678238,285.3827199,2301.2418175,2586.6245374,116.05039400000001,0.0,58.35665479999999,174.40704879999998
5,4,2004/2005,2008/2009,0.5,0.5,131.3,195.0,78.8,4175.621625999998,2319.4452235900003,66.090672,80.65977196722832,445.0654150899999,2301.2418175,2746.30723259,116.05039400000005,0.0,59.3683,175.41869400000004
5,5,2009/2010,2013/2014,0.5,0.5,131.3,195.0,78.8,1949.373826218901,402.29294600000003,26.6219712,67.22808826321446,754.1609372811,2301.2418175,3055.4027547810997,21.063709129999985,0.0,12.480736651100003,33.54444578109999
5,6,2014/2015,2018/2019,0.5,0.5,131.3,195.0,78.8,2627.58073,893.8857832200001,40.2899904,75.33736496512279,567.54687072,2301.2418175,2868.78868822,116.05039400000003,0.0,59.36829999999999,175.41869400000002
5,1,1989/1990,1993/1994,0.5,0.5,175.0,260.0,105.0,4696.087732299997,2780.630491410001,73.09655999999998,83.23580887170286,385.7845766099999,2301.2418175,2687.0263941099997,142.65481770000005,0.0,67.55104999999999,210.20586770000006
5,2,1994/1995,1998/1999,0.5,0.5,175.0,260.0,105.0,4167.861186,2514.2945069500006,61.08730559999999,71.85540721862886,647.6751384499996,2301.2418175,2948.9169559499996,0.0,0.0,18.85214999999998,18.85214999999998
5,3,1999/2000,2003/2004,0.5,0.5,175.0,260.0,105.0,5089.468503199997,3073.6094056,79.05625920000003,87.59875134678238,285.3827199,2301.2418175,2586.6245374,116.05039400000003,0.0,58.35665479999999,174.4070488
5,4,2004/2005,2008/2009,0.5,0.5,175.0,260.0,105.0,4310.521625999997,2454.34522359,66.090672,80.65977196722835,445.0654150899996,2301.2418175,2746.3072325899993,116.05039400000008,0.0,59.3683,175.41869400000007
5,5,2009/2010,2013/2014,0.5,0.5,175.0,260.0,105.0,2084.273826218901,537.1929459999999,26.6219712,67.22808826321446,754.1609372810998,2301.2418175,3055.4027547810997,21.063709129999985,0.0,12.480736651100031,33.544445781100016
5,6,2014/2015,2018/2019,0.5,0.5,175.0,260.0,105.0,2762.4807300000007,1028.78578322,40.2899904,75.33736496512282,567.5468707199999,2301.2418175,2868.7886882199996,116.05039400000003,0.0,59.36829999999999,175.41869400000002
5,1,1989/1990,1993/1994,0.6,0.6,0.0,0.0,0.0,4201.2568672,2381.9353673000005,73.09655999999998,65.8818746638158,942.1686810999996,1840.993453999999,2783.1621350999985,104.97547280000003,0.0,60.061260000000004,165.03673280000004
5,2,1994/1995,1998/1999,0.6,0.6,0.0,0.0,0.0,3645.4157560000012,1902.3060219800007,61.08730559999999,63.122068874739924,1018.3804469799998,1840.993453999999,2859.373900979999,0.0,0.0,1.6225800000000135,1.6225800000000135
5,3,1999/2000,2003/2004,0.6,0.6,0.0,0.0,0.0,4602.136992100002,2388.1867126800007,79.05625920000003,80.17230315185395,547.5399015799997,1840.993453999999,2388.533355579999,73.12168510000018,0.0,48.616874800000005,121.73855990000018
5,4,2004/2005,2008/2009,0.6,0.6,0.0,0.0,0.0,3800.4744317,1861.9206008840004,66.090672,70.1995554485008,822.9363501839997,1840.993453999999,2663.929804183999,95.22392830000015,0.0,50.241960000000006,145.46588830000016
5,5,2009/2010,2013/2014,0.6,0.6,0.0,0.0,0.0,1578.1432720000005,4.765100319999988,26.6219712,56.97569314225275,1188.1120093199997,1840.993453999999,3029.1054633199988,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.6,0.6,0.0,0.0,0.0,2290.2318745406005,416.28088784060014,40.2899904,67.86013579166156,887.5391942999996,1840.993453999999,2728.5326482999985,57.42558945940017,0.0,50.241960000000006,107.66754945940018
5,1,1989/1990,1993/1994,0.6,0.6,43.8,65.0,26.3,4336.356867200001,2381.9353673000005,73.09655999999998,70.77416075375137,807.0686811,1840.993453999999,2648.062135099999,104.97547280000003,0.0,60.061260000000004,165.03673280000004
5,2,1994/1995,1998/1999,0.6,0.6,43.8,65.0,26.3,3780.5157560000016,2037.4060219800006,61.08730559999999,63.12206887473994,1018.3804469799989,1840.993453999999,2859.373900979998,0.0,0.0,1.6225800000002408,1.6225800000002408
5,3,1999/2000,2003/2004,0.6,0.6,43.8,65.0,26.3,4737.236992100002,2499.2412938,79.05625920000003,81.04304384995385,523.4944826999998,1840.993453999999,2364.487936699999,73.12168510000015,0.0,48.616874800000005,121.73855990000015
5,4,2004/2005,2008/2009,0.6,0.6,43.8,65.0,26.3,3935.5744317,1936.6341550240006,66.090672,72.38628949070305,762.5499043239998,1840.993453999999,2603.5433583239987,95.22392830000015,0.0,50.241960000000006,145.46588830000016
5,5,2009/2010,2013/2014,0.6,0.6,43.8,65.0,26.3,1713.2432720000004,126.49309359999985,26.6219712,57.45992469273966,1174.7400025999996,1840.993453999999,3015.7334565999986,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.6,0.6,43.8,65.0,26.3,2425.3318745406,551.3808878405999,40.2899904,67.86013579166156,887.5391942999996,1840.993453999999,2728.5326482999985,57.42558945940011,0.0,50.241960000000006,107.6675494594001
5,1,1989/1990,1993/1994,0.6,0.6,87.5,130.0,52.5,4471.2568672000025,2387.8877486710003,73.09655999999998,75.44365476521676,678.1210624709997,1840.993453999999,2519.1145164709988,104.97547280000003,0.0,60.061260000000004,165.03673280000004
5,2,1994/1995,1998/1999,0.6,0.6,87.5,130.0,52.5,3915.4157560000012,2172.30602198,61.08730559999999,63.122068874739924,1018.3804469799998,1840.993453999999,2859.373900979999,0.0,0.0,1.6225800000000135,1.6225800000000135
5,3,1999/2000,2003/2004,0.6,0.6,87.5,130.0,52.5,4872.136992100002,2634.1412938000003,79.05625920000003,81.04304384995385,523.4944826999998,1840.993453999999,2364.487936699999,73.12168510000015,0.0,48.616874800000005,121.73855990000015
5,4,2004/2005,2008/2009,0.6,0.6,87.5,130.0,52.5,4070.4744317,2053.184696784,66.090672,73.05076616949955,744.2004460839997,1840.993453999999,2585.193900083999,95.22392830000015,0.0,50.241960000000006,145.46588830000016
5,5,2009/2010,2013/2014,0.6,0.6,87.5,130.0,52.5,1848.143272,261.39309359999993,26.6219712,57.45992469273966,1174.7400025999998,1840.993453999999,3015.733456599999,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.6,0.6,87.5,130.0,52.5,2560.2318745406,686.2808878406,40.2899904,67.86013579166156,887.5391942999996,1840.993453999999,2728.5326482999985,57.42558945940011,0.0,50.241960000000006,107.6675494594001
5,1,1989/1990,1993/1994,0.6,0.6,131.3,195.0,78.8,4606.356867200002,2457.9377364469997,73.09655999999998,77.79926742216433,613.0710502469996,1840.993453999999,2454.0645042469987,104.97547280000003,0.0,60.061260000000004,165.03673280000004
5,2,1994/1995,1998/1999,0.6,0.6,131.3,195.0,78.8,4050.5157560000007,2307.4060219800003,61.08730559999999,63.122068874739924,1018.3804469799996,1840.993453999999,2859.373900979999,0.0,0.0,1.6225800000000135,1.6225800000000135
5,3,1999/2000,2003/2004,0.6,0.6,131.3,195.0,78.8,5007.236992100003,2769.2412938000007,79.05625920000003,81.04304384995385,523.4944826999998,1840.993453999999,2364.487936699999,73.12168510000015,0.0,48.616874800000005,121.73855990000015
5,4,2004/2005,2008/2009,0.6,0.6,131.3,195.0,78.8,4205.5744317,2188.2846967840005,66.090672,73.05076616949955,744.2004460839995,1840.993453999999,2585.1939000839984,95.22392830000015,0.0,50.241960000000006,145.46588830000016
5,5,2009/2010,2013/2014,0.6,0.6,131.3,195.0,78.8,1983.2432720000004,396.49309359999995,26.6219712,57.45992469273967,1174.7400025999996,1840.993453999999,3015.7334565999986,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.6,0.6,131.3,195.0,78.8,2695.3318745406004,821.3808878406003,40.2899904,67.86013579166156,887.5391942999996,1840.993453999999,2728.5326482999985,57.42558945940011,0.0,50.241960000000006,107.6675494594001
5,1,1989/1990,1993/1994,0.6,0.6,175.0,260.0,105.0,4741.256867200002,2592.837736447,73.09655999999998,77.79926742216433,613.0710502469994,1840.993453999999,2454.0645042469987,104.97547280000003,0.0,60.061260000000004,165.03673280000004
5,2,1994/1995,1998/1999,0.6,0.6,175.0,260.0,105.0,4185.415756,2442.30602198,61.08730559999999,63.12206887473994,1018.3804469799996,1840.993453999999,2859.373900979999,0.0,0.0,1.6225800000000135,1.6225800000000135
5,3,1999/2000,2003/2004,0.6,0.6,175.0,260.0,105.0,5142.136992100002,2904.1412938000008,79.05625920000003,81.04304384995385,523.4944826999999,1840.993453999999,2364.487936699999,73.12168510000015,0.0,48.616874800000005,121.73855990000015
5,4,2004/2005,2008/2009,0.6,0.6,175.0,260.0,105.0,4340.4744316999995,2323.184696784,66.090672,73.05076616949955,744.2004460839995,1840.993453999999,2585.1939000839984,95.22392830000015,0.0,50.241960000000006,145.46588830000016
5,5,2009/2010,2013/2014,0.6,0.6,175.0,260.0,105.0,2118.143272,531.3930935999999,26.6219712,57.45992469273967,1174.7400025999996,1840.993453999999,3015.7334565999986,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.6,0.6,175.0,260.0,105.0,2830.2318745406,956.2808878406001,40.2899904,67.86013579166156,887.5391942999996,1840.993453999999,2728.5326482999985,57.425589459400115,0.0,50.241960000000006,107.66754945940012
5,1,1989/1990,1993/1994,0.7,0.7,0.0,0.0,0.0,4231.93232345,2246.4298601500004,73.09655999999998,61.628292795191506,1236.2360812000002,1380.7450905000003,2616.9811717000002,81.78980655,0.0,52.571470000000005,134.36127655
5,2,1994/1995,1998/1999,0.7,0.7,0.0,0.0,0.0,3647.0383360000005,1815.2440438300005,61.08730559999999,56.85732305301912,1389.94425233,1380.7450905000003,2770.68934283,0.0,0.0,0.0,0.0
5,3,1999/2000,2003/2004,0.7,0.7,0.0,0.0,0.0,4662.330012649997,2163.5073940599996,79.05625920000003,77.56130995967608,722.9159259099996,1380.7450905000003,2103.66101641,22.668444550000014,0.0,38.87709480000001,61.54553935000003
5,4,2004/2005,2008/2009,0.7,0.7,0.0,0.0,0.0,3870.42758505,1824.9857674400005,66.090672,63.488758921852394,1176.2967268900004,1380.7450905000003,2557.0418173900007,34.39711494999999,0.0,41.11562000000001,75.51273495
5,5,2009/2010,2013/2014,0.7,0.7,0.0,0.0,0.0,1578.4682720000003,4.151660319999976,26.6219712,48.86543678001432,1647.4219328200004,1380.7450905000003,3028.1670233200007,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.7,0.7,0.0,0.0,0.0,2334.1153594500006,330.1234519495,40.2899904,62.20218927825853,1217.7466369995002,1380.7450905000003,2598.4917274995005,22.668444549999986,0.0,41.11562000000001,63.78406455
5,1,1989/1990,1993/1994,0.7,0.7,43.8,65.0,26.3,4367.032323449998,2246.4298601500004,73.09655999999998,65.82168087227916,1101.1360812000007,1380.7450905000003,2481.881171700001,81.78980655,0.0,52.571470000000005,134.36127655
5,2,1994/1995,1998/1999,0.7,0.7,43.8,65.0,26.3,3782.1383360000004,1950.3440438300008,61.08730559999999,56.857323053019115,1389.9442523300002,1380.7450905000003,2770.6893428300004,0.0,0.0,0.0,0.0
5,3,1999/2000,2003/2004,0.7,0.7,43.8,65.0,26.3,4797.4300126499975,2235.21824118,79.05625920000003,79.52885487384098,659.5267730299998,1380.7450905000003,2040.2718635300002,22.668444550000014,0.0,38.87709480000001,61.54553935000003
5,4,2004/2005,2008/2009,0.7,0.7,43.8,65.0,26.3,4005.52758505,1868.8014622300007,66.090672,66.32214542883126,1085.0124216800007,1380.7450905000003,2465.757512180001,34.39711494999999,0.0,41.11562000000001,75.51273495
5,5,2009/2010,2013/2014,0.7,0.7,43.8,65.0,26.3,1713.5682720000002,120.69324119999989,26.6219712,49.44147418539851,1628.8635137000003,1380.7450905000003,3009.6086042000006,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.7,0.7,43.8,65.0,26.3,2469.21535945,451.39963762950003,40.2899904,62.6312686131909,1203.9228226795003,1380.7450905000003,2584.667913179501,22.668444549999997,0.0,41.11562000000001,63.784064550000004
5,1,1989/1990,1993/1994,0.7,0.7,87.5,130.0,52.5,4501.93232345,2246.7548601500007,73.09655999999998,69.99877339984447,966.5610811999999,1380.7450905000003,2347.3061717,81.78980655,0.0,52.571470000000005,134.36127655
5,2,1994/1995,1998/1999,0.7,0.7,87.5,130.0,52.5,3917.0383360000005,2085.2440438300005,61.08730559999999,56.857323053019115,1389.9442523300002,1380.7450905000003,2770.6893428300004,0.0,0.0,0.0,0.0
5,3,1999/2000,2003/2004,0.7,0.7,87.5,130.0,52.5,4932.330012649997,2370.11824118,79.05625920000003,79.52885487384098,659.5267730299998,1380.7450905000003,2040.2718635300002,22.668444550000014,0.0,38.87709480000001,61.54553935000003
5,4,2004/2005,2008/2009,0.7,0.7,87.5,130.0,52.5,4140.427585049999,1946.0082699900001,66.090672,68.11289261216469,1027.3192294399998,1380.7450905000003,2408.06431994,34.39711495,0.0,41.11562000000001,75.51273495000001
5,5,2009/2010,2013/2014,0.7,0.7,87.5,130.0,52.5,1848.468272,255.5932411999999,26.6219712,49.44147418539851,1628.8635137000003,1380.7450905000003,3009.6086042000006,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.7,0.7,87.5,130.0,52.5,2604.11535945,586.2996376295001,40.2899904,62.6312686131909,1203.9228226795003,1380.7450905000003,2584.667913179501,22.668444550000025,0.0,41.11562000000001,63.78406455000003
5,1,1989/1990,1993/1994,0.7,0.7,131.3,195.0,78.8,4637.032323449999,2281.7404798055004,73.09655999999998,73.10623786232888,866.4467008554998,1380.7450905000003,2247.1917913555,81.78980655,0.0,52.571470000000005,134.36127655
5,2,1994/1995,1998/1999,0.7,0.7,131.3,195.0,78.8,4052.138336000001,2220.344043830001,61.08730559999999,56.857323053019115,1389.9442523300002,1380.7450905000003,2770.6893428300004,0.0,0.0,0.0,0.0
5,3,1999/2000,2003/2004,0.7,0.7,131.3,195.0,78.8,5067.4300126499975,2505.2182411800004,79.05625920000003,79.52885487384098,659.5267730299997,1380.7450905000003,2040.27186353,22.668444550000014,0.0,38.87709480000001,61.54553935000003
5,4,2004/2005,2008/2009,0.7,0.7,131.3,195.0,78.8,4275.527585049998,2081.1082699900003,66.090672,68.11289261216469,1027.3192294399998,1380.7450905000003,2408.06431994,34.39711494999999,0.0,41.11562000000001,75.51273495
5,5,2009/2010,2013/2014,0.7,0.7,131.3,195.0,78.8,1983.5682720000004,390.6932412,26.6219712,49.44147418539852,1628.8635137,1380.7450905000003,3009.6086042000006,0.0,0.0,0.0,0.0
5,6,2014/2015,2018/2019,0.7,0.7,131.3,195.0,78.8,2739.21535945,721.3996376295001,40.2899904,62.6312686131909,1203.9228226795003,1380.7450905000003,2584.667913179501,22.668444550000014,0.0,41.11562000000001,63.784064550000025
5,1,1989/1990,1993/1994,0.7,0.7,175.0,260.0,105.0,4771.932323449999,2416.6404798055,73.09655999999998,73.10623786232887,866.4467008554997,1380.7450905000003,2247.1917913555,81.78980655,0.0,52.571470000000005,134.36127655
